iter	MultiClass
0	4.571108645
1	4.531337871
2	4.490647049
3	4.45000050944	4.41933537855	4.35360921966	4.33689894377	4.287126948	8	4.2533409599	4.206959065110	4.181161812111	4.148582994112	4.117829067113	4.089076467114	4.035102167115	3.975929451116	3.945746638117	3.920914701118	3.884977301119	3.84541438220	3.806943432221	3.771702521222	3.74346662223	3.712108423224	3.679172385225	3.652770904226	3.63087225
27	3.607184117
28	3.564743346
29	3.525647197
30	3.492193208
31	3.464313778
32	3.438614542
33	3.397991578
34	3.36903622
35	3.344168267
36	3.323764857
37	3.301916473
38	3.278034407
39	3.252604955
40	3.214808393
41	3.198421831
42	3.174446177
43	3.141988965
44	3.123566674
45	3.097339973
46	3.077632606
47	3.05470913
48	3.027847554
49	3.001931723
50	2.975473212
51	2.960170467
52	2.925255953
53	2.902962127
54	2.869526318
55	2.842888697
56	2.824267186
57	2.801662081
58	2.776907336
59	2.757450408
60	2.734715793
61	2.716629721
62	2.694255615
63	2.674873807
64	2.651571465
65	2.629603629
66	2.60779683
67	2.581513994
68	2.564816112
69	2.545310527
70	2.526088137
71	2.504448121
72	2.480437517
73	2.462041578774	2.443923451775	2.418030854776	2.39079439
77	2.372722129
78	2.35200647
79	2.334309981880	2.31402845881	2.295941248882	2.279040627883	2.260891623884	2.243568058885	2.225594133886	2.207226738887	2.191690768888	2.175212218989	2.158640309090	2.140267219191	2.119993919292	2.104273589393	2.089693859494	2.058226896
95	2.044916752
96	2.028754897	97	2.013113498	98	2.000151799	99	1.9861411100100	1.9707181101101	1.9507174102102	1102	1.93103103	1.9145046104104	1.9045587105105	1.8873369106106	1.872548010107	1.8598151110108	1.8513775510109	1.8385311711110	1.8307949711111	1.8178993112112	1.8073708113113	1.7925926114114	1.7752352115115	1.7594737116116	1.7520303117117	1.7467647118118	1.7319023119119	1.724243120	120	1.717243121	121	1.706951122	122	1.695454123	123	1.684823124	124	1.667365125125	1.654700903
126	1.643651658
127	1.625951631
128	1.611787418
129	1.603568025
130	1.591587228
131	1.583633333
132	1.577949675
133	1.562669337
134	1.552865302
135	1.544684548
136	1.540518459
